slug_chapter,material_name,serial_number,video_link,material_duration,slug_material,material_type
slug-chapter-21,Pengenalan pada jenis-jenis model prediktif seperti Regresi dan Klasifikasi,1,https://www.youtube.com/embed/JVJc4k6xjTM,12,slug-material-41,PAID
slug-chapter-21,Implementasi model menggunakan library Scikit-Learn,2,https://www.youtube.com/embed/Sl0YBFJuvSU,12,slug-material-42,PAID
slug-chapter-22,Pengantar tentang platform Android dan sejarahnya,1,https://www.youtube.com/embed/t2s863UWF2I,10,slug-material-43,FREE
"slug-chapter-22,""Instalasi lingkungan pengembangan (IDE, SDK, emulator)"",2,https://www.youtube.com/embed/yk_p1bi6Oyw,10,slug-material-44,FREE"
slug-chapter-23,Pengenalan bahasa pemrograman Kotlin/Java,1,https://www.youtube.com/embed/BruzjxVsneM,10,slug-material-45,PAID
"slug-chapter-23,""Konsep dasar pemrograman seperti variabel, tipe data, pengkondisian, dan pengulangan"",2,https://www.youtube.com/embed/CQDcJ07sMNg,10,slug-material-46,PAID"
slug-chapter-24,Desain antarmuka pengguna yang responsif dan menarik,1,https://www.youtube.com/embed/ChdiLQ1iy5o,10,slug-material-47,PAID
slug-chapter-24,Penggunaan XML atau Layout Editor untuk membuat tata letak antarmuka pengguna,2,https://www.youtube.com/embed/iQwND8dlCdM,10,slug-material-48,PAID
slug-chapter-25,Penggunaan SQLite atau Room Database untuk menyimpan data lokal,1,https://www.youtube.com/embed/CjzwkDddlFM,10,slug-material-49,PAID
"slug-chapter-25,""Koneksi dan pengelolaan data dari sumber eksternal (API, internet)"",2,https://www.youtube.com/embed/g0vyvImYaWE,10,slug-material-50,PAID"
slug-chapter-26,Pengujian aplikasi menggunakan Android Debug Bridge (ADB),1,https://www.youtube.com/embed/SKoGGSF4fDc,10,slug-material-51,PAID
slug-chapter-26,Persiapan aplikasi untuk peluncuran dan distribusi (Google Play Store),2,https://www.youtube.com/embed/j7hZe2ZwWPo,10,slug-material-52,PAID
slug-chapter-27,Definisi dan pentingnya UX dalam pengembangan produk,1,https://www.youtube.com/embed/8YKbodsF7kQ,10,slug-material-53,FREE
slug-chapter-27,Peran pengalaman pengguna dalam kesuksesan produk,2,https://www.youtube.com/embed/BRarEh3NdSc,10,slug-material-54,FREE
slug-chapter-28,Analisis kebutuhan pengguna: pengumpulan data dan riset,1,https://www.youtube.com/embed/zf9kXjW5DqQ,10,slug-material-55,PAID
slug-chapter-28,Membuat persona pengguna untuk memahami target audiens,2,https://www.youtube.com/embed/HOPtedXdrCY,10,slug-material-56,PAID
"slug-chapter-29,""Penggunaan perangkat lunak desain seperti Adobe XD, Sketch, atau Figma"",1,https://www.youtube.com/embed/td64VaAeSTY,10,slug-material-57,PAID"
"slug-chapter-29,""Pembuatan wireframe, prototipe, dan desain interaktif"",2,https://www.youtube.com/embed/Cv6vvcAGuD0,10,slug-material-58,PAID"
slug-chapter-30,Konsistensi antarmuka pengguna,1,https://www.youtube.com/embed/N3kSpkJ8D3s,10,slug-material-59,PAID
slug-chapter-30,Responsif terhadap kebutuhan pengguna,2,https://www.youtube.com/embed/vlaBGlCOSg0,10,slug-material-60,PAID
slug-chapter-31,Studi kasus: menerapkan prinsip-prinsip UX pada proyek nyata,1,https://www.youtube.com/embed/ixOd42SEUF0,10,slug-material-61,PAID
slug-chapter-31,Penilaian dan pengembangan desain yang telah ada,2,https://www.youtube.com/embed/DwTkyMJi890,10,slug-material-62,PAID
slug-chapter-32,Memahami Peran Strategis Manajemen Produk,1,https://www.youtube.com/embed/rd-590n3H6w,6,slug-material-63,FREE
slug-chapter-32,Mengidentifikasi Tantangan Utama dalam Mengarahkan Produk,2,https://www.youtube.com/embed/HYfG_uCOlhc,6,slug-material-64,FREE
slug-chapter-33,Menganalisis Peluang Pasar yang Relevan,1,https://www.youtube.com/embed/DmxXl1k0X5g,6,slug-material-65,PAID
slug-chapter-33,Memahami Strategi Pes konkuren dalam Industri yang Tepat,2,https://www.youtube.com/embed/1eJzLj9OE0Q,6,slug-material-66,PAID
slug-chapter-34,Membangun Tim yang Kuat dan Efisien,1,https://www.youtube.com/embed/6hIUgd6WuFw,6,slug-material-67,PAID
slug-chapter-34,Meningkatkan Kolaborasi antar Tim dan Departemen,2,https://www.youtube.com/embed/6hXoBeIQd-o,6,slug-material-68,PAID
slug-chapter-35,Penjelasan singkat tentang HTML5,1,https://www.youtube.com/embed/HVmmrTBdiFY,6,slug-material-69,FREE
slug-chapter-35,Fitur-fitur utama HTML5,2,https://www.youtube.com/embed/eSrXU5vrgaI,6,slug-material-70,FREE
"slug-chapter-36,""Tag-tag dasar seperti <html>, <head>, dan <body>"",1,https://www.youtube.com/embed/JVJc4k6xjTM,6,slug-material-71,PAID"
"slug-chapter-36,""Penggunaan tag <header>, <footer>, <nav>, <section>, <article>, dan <aside>"",2,https://www.youtube.com/embed/Sl0YBFJuvSU,6,slug-material-72,PAID"
"slug-chapter-37,""Tag-tag untuk membuat formulir seperti <form>, <input>, <textarea>, dan <button>"",1,https://www.youtube.com/embed/t2s863UWF2I,6,slug-material-73,PAID"
slug-chapter-37,Validasi sederhana menggunakan atribut HTML,2,https://www.youtube.com/embed/yk_p1bi6Oyw,6,slug-material-74,PAID
